date,rating,recipe_id,user_id,username
2007-03-17,1,6665,2318207,resapeas
2001-03-30,5,6665,28786,BARBIE0492
2002-05-13,4,6665,178350,CARAMIA450
2003-01-25,5,6665,781340,SPARKLES56
2002-01-04,5,6665,556856,ANGELENA1
2012-06-28,4,6665,2043209,Sarah Jo
2001-11-05,4,6665,410684,TAMI D
2002-05-01,5,6665,401228,EDIECOOKB
2008-04-04,3,6665,2887389,kandykoatedkhef
2000-12-26,4,6665,231436,MUDDYBOOTS
2000-09-27,5,6665,114711,MY2GRLS
2000-08-09,3,6665,145304,ybolduc
2011-08-12,4,6665,3286604,Colleen
2012-04-07,5,6665,9107854,Cat
2010-04-04,3,6665,3100698,Perigod
2000-12-20,4,6665,220438,RANNIE TERRAL
2000-10-05,5,6665,169503,AMARA W.
2007-03-28,5,6665,2327184,Ceren
2011-10-03,5,6665,526602,THEBOYCANPLAY
2010-04-11,5,6665,4778880,funbeer
2008-10-14,5,6665,3207450,SecondTimeBride
2011-08-29,4,6665,7583103,cbhometh
2011-07-27,5,6665,7404474,Justcrissy
2010-09-09,1,6665,5351134,thegiveramw
2009-12-22,4,6665,2789104,cinderelly007
2008-11-22,5,6665,3311037,Reingold
2008-09-08,4,6665,2562231,1gdcowgrl gone
2007-09-13,1,6665,67824,JAZZMYN
2007-01-16,5,6665,2228142,Texasfairbaker
2010-05-10,4,6665,4795720,Amanda Buchanan
2009-01-11,1,6665,3360993,GingerGypsy
2007-02-05,3,6665,612595,NEMESIS94
2006-12-28,1,6665,2185517,UHElle
2005-10-12,5,6665,1442011,Soifua
2005-03-06,4,6665,369893,SUPERKLUTZ
2005-01-14,1,6665,1206865,VMCCLAN
2003-03-09,4,6665,504009,MRSCRANBERRY
2014-08-28,5,6665,3708807,ladybuggs5224
2012-02-26,1,6665,8878977,skeslensky
2012-02-25,5,6665,1260362,Laura Mae Cooper
2012-01-03,1,6665,7608369,snblake447
2011-11-24,5,6665,3860681,Cindy
2011-10-05,4,6665,7800514,momof2
2011-03-07,3,6665,5129395,CBradley
2011-01-09,5,6665,3137900,Michela Marlow Garner
2010-12-24,5,6665,6165950,joanbel75
2010-07-23,5,6665,3103237,Paula Stewart Evans
2010-04-12,4,6665,36150,Natasha Inlow
2009-11-03,1,6665,4019316,Pen
2009-04-06,5,6665,3670234,Rebekah
2009-04-06,4,6665,3669179,tam
2008-11-28,5,6665,3335004,Vicki Bolleman Fisher
2008-03-17,3,6665,2860203,MrsShae
2007-10-12,5,6665,2074959,DJ Steve
2007-01-13,5,6665,2235122,aayres
2006-10-11,2,6665,1733398,Kate Linske
2006-06-09,4,6665,1470989,Sabrina Prim-Smith
2004-12-22,4,6665,873791,Rob Stanley
2004-11-23,1,6665,1243744,Deborah Crider Gilbert
2004-11-22,5,6665,911042,LKLAD
2004-10-05,4,6665,456493,julieoh
2003-09-23,5,6665,789716,Christie
2000-06-06,3,6665,96216,CHERRYQ
2000-06-03,5,6665,80610,STINGER
2016-11-28,4,6665,20862383,Rachel Elizabeth Dixon
2016-10-18,4,6665,20580241,Ruby
2013-09-15,5,6665,3536947,Lu
2013-03-30,3,6665,6853454,jimmyv68
2012-12-24,3,6665,8420790,wendy
2012-12-06,5,6665,10446410,Terri Johnson
2012-11-11,4,6665,10258600,Pat
2011-07-23,1,6665,7385159,Stephanie
2011-06-28,5,6665,2827284,Joyce Westlake
2010-12-31,1,6665,6230476,Boyblu19
2010-12-01,5,6665,2893345,Asia Burk
2010-11-07,2,6665,3284473,Leeann Finley
2010-10-12,2,6665,5525007,papiomac
2010-08-31,5,6665,4281248,Chef Beth!
2010-08-09,4,6665,5179057,Traceylee
2010-06-14,1,6665,4819870,4-H girl
2010-05-30,3,6665,4922398,dustys
2010-01-08,2,6665,3012348,April Norris
2010-01-01,5,6665,4364397,MyAdventureToBecomingABaker
2009-12-25,5,6665,4254386,Liz Brown
2009-09-18,4,6665,4010890,gabby
2009-03-23,3,6665,3640649,AmyNelson
2008-10-22,5,6665,2499190,Viola Holladay
2008-08-25,3,6665,3046730,Stanley H
2008-06-10,4,6665,1995000,Jennifer
2008-05-30,4,6665,2621615,TonieLynn
2008-03-06,5,6665,2844087,Mrs.woolery
2007-11-28,2,6665,2644784,LIVVYTOD
2007-10-14,3,6665,194606,MAK
2006-03-06,4,6665,1772091,Jenny
2005-11-26,1,6665,1635724,Mayna
2005-11-25,1,6665,1501277,Kelleyrb
2005-09-21,5,6665,1448128,Piddlineasy
2005-05-08,4,6665,1329303,THEINSANECHEF
2004-11-25,3,6665,1241474,Laurie Taft Cooper
2004-11-16,3,6665,1249295,mom2two
2004-04-18,3,6665,894357,Samantha Bryant
2003-12-13,5,6665,917450,SBLAKLEY
2003-11-27,1,6665,179847,Jill Good
2003-04-16,3,6665,743023,MMSUMMERS
2003-03-29,5,6665,814258,GLENOAK
2020-02-16,5,6665,25819792,Michelle Kirkman
2020-02-01,5,6665,22821319,Connie Cannon
2019-03-31,5,6665,13427520,jenni
